activity_date,dau,rolling_4_day_avg
2023-07-12,911,938.75
2023-07-13,835,906.0
2023-07-14,893,888.0
2023-07-15,908,886.75
2023-07-16,858,873.5
2023-07-17,897,889.0
2023-07-18,881,886.0
2023-07-19,926,890.5
2023-07-20,881,896.25
2023-07-21,846,883.5
2023-07-22,853,876.5
2023-07-23,854,858.5
2023-07-24,842,848.75
2023-07-25,918,866.75
2023-07-26,855,867.25
2023-07-27,866,870.25
2023-07-28,776,853.75
2023-07-29,857,838.5
2023-07-30,883,845.5
2023-07-31,786,825.5
2023-08-01,834,840.0
2023-08-02,929,858.0
2023-08-03,811,840.0
2023-08-04,777,837.75
2023-08-05,810,831.75
2023-08-06,803,800.25
2023-08-07,832,805.5
2023-08-08,823,817.0
2023-08-09,830,822.0
2023-08-10,815,825.0
2023-08-11,790,814.5
2023-08-12,827,815.5
2023-08-13,809,810.25
2023-08-14,838,816.0
2023-08-15,773,811.75
2023-08-16,774,798.5
2023-08-17,797,795.5
2023-08-18,776,780.0
2023-08-19,795,785.5
2023-08-20,775,785.75
2023-08-21,816,790.5
2023-08-22,796,795.5
2023-08-23,765,788.0
2023-08-24,765,785.5
2023-08-25,725,762.75
2023-08-26,790,761.25
2023-08-27,757,759.25
2023-08-28,767,759.75
2023-08-29,745,764.75
2023-08-30,736,751.25
2023-08-31,750,749.5
2023-09-01,756,746.75
2023-09-02,765,751.75
2023-09-03,756,756.75
2023-09-04,761,759.5
2023-09-05,717,749.75
2023-09-06,735,742.25
2023-09-07,759,743.0
2023-09-08,720,732.75
2023-09-09,743,739.25
2023-09-10,711,733.25
2023-09-11,733,726.75
2023-09-12,706,723.25
2023-09-13,722,718.0
2023-09-14,697,714.5
2023-09-15,724,712.25
2023-09-16,682,706.25
2023-09-17,727,707.5
2023-09-18,738,717.75
2023-09-19,729,719.0
2023-09-20,710,726.0
2023-09-21,701,719.5
2023-09-22,679,704.75
2023-09-23,669,689.75
2023-09-24,672,680.25
2023-09-25,725,686.25
2023-09-26,730,699.0
2023-09-27,673,700.0
2023-09-28,666,698.5
2023-09-29,676,686.25
2023-09-30,675,672.5
2023-10-01,684,675.25
2023-10-02,686,680.25
2023-10-03,637,670.5
2023-10-04,708,678.75
2023-10-05,654,671.25
2023-10-06,627,656.5
2023-10-07,686,668.75
2023-10-08,664,657.75
2023-10-09,652,657.25
2023-10-10,617,654.75
2023-10-11,607,635.0
2023-10-12,658,633.5
2023-10-13,601,620.75
2023-10-14,664,632.5
2023-10-15,639,640.5
2023-10-16,644,637.0
2023-10-17,632,644.75
2023-10-18,614,632.25
2023-10-19,582,618.0
2023-10-20,602,607.5
2023-10-21,609,601.75
2023-10-22,608,600.25
2023-10-23,600,604.75
2023-10-24,659,619.0
2023-10-25,587,613.5
2023-10-26,603,612.25
2023-10-27,611,615.0
2023-10-28,611,603.0
2023-10-29,593,604.5
2023-10-30,598,603.25
2023-10-31,565,591.75
2023-11-01,578,583.5
2023-11-02,567,577.0
2023-11-03,562,568.0
2023-11-04,550,564.25
2023-11-05,576,563.75
2023-11-06,631,579.75
2023-11-07,602,589.75
2023-11-08,550,589.75
2023-11-09,550,583.25
2023-11-10,574,569.0
2023-11-11,601,568.75
2023-11-12,558,570.75
2023-11-13,577,577.5
2023-11-14,559,573.75
2023-11-15,552,561.5
2023-11-16,554,560.5
2023-11-17,571,559.0
2023-11-18,529,551.5
2023-11-19,561,553.75
2023-11-20,532,548.25
2023-11-21,494,529.0
2023-11-22,539,531.5
2023-11-23,516,520.25
2023-11-24,544,523.25
2023-11-25,513,528.0
2023-11-26,542,528.75
2023-11-27,528,531.75
2023-11-28,497,520.0
2023-11-29,502,517.25
2023-11-30,507,508.5
2023-12-01,485,497.75
2023-12-02,521,503.75
2023-12-03,486,499.75
2023-12-04,474,491.5
2023-12-05,489,492.5
2023-12-06,476,481.25
2023-12-07,473,478.0
2023-12-08,548,496.5
2023-12-09,515,503.0
2023-12-10,427,490.75
2023-12-11,444,483.5
2023-12-12,464,462.5
2023-12-13,446,445.25
2023-12-14,468,455.5
2023-12-15,453,457.75
2023-12-16,480,461.75
2023-12-17,498,474.75
2023-12-18,447,469.5
2023-12-19,456,470.25
2023-12-20,478,469.75
2023-12-21,411,448.0
2023-12-22,474,454.75
2023-12-23,437,450.0
2023-12-24,427,437.25
2023-12-25,418,439.0
2023-12-26,450,433.0
2023-12-27,435,432.5
2023-12-28,446,437.25
2023-12-29,412,435.75
2023-12-30,417,427.5
2023-12-31,1,319.0
